"","Overall"
"glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)",10.066
"glycerol",10.042
"(S)-3-hydroxybutyrylcarnitine",10.041
"1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)",9.999
"2'-deoxycytidine",9.9912
"3-methoxytyrosine",9.9825
"argininosuccinate",9.9761
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",9.8825
"1-arachidonoyl-GPI (20:4)*",9.8717
"carboxyethyl-GABA",9.8468
"itaconate",9.8387
"1-linoleoylglycerol (18:2)",9.8008
"1-myristoyl-GPC (14:0)",9.7649
"1-linoleoyl-GPG (18:2)*",9.709
"2-palmitoleoyl-GPC (16:1)*",9.695
"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [2]*",9.6555
"3-hydroxyhexanoylcarnitine (2)",9.5785
"spermidine",9.5438
"13-HODE + 9-HODE",9.5416
"hexadecadienoate (16:2n6)",9.4679
"N-palmitoyl-sphingadienine (d18:2/16:0)*",9.4634
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",9.4619
"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",9.4531
"arachidate (20:0)",9.4457
"ascorbate (vitamin C)",9.4231
"3-hydroxyisobutyrate",9.3211
"3-hydroxyoleoylcarnitine",9.301
"prolylalanine",9.2739
"1-linoleoyl-GPI* (18:2)*",9.241
"docosahexaenoylcarnitine (C22:6)*",9.2106
"2-aminoadipate",9.12
"O-methyltyrosine",9.0493
"allantoin",8.938
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*",8.9318
"1-arachidonylglycerol (20:4)",8.9009
"N-acetylglutamine",8.8446
"betaine",8.8297
"N-arachidonoyltaurine",8.8081
"tricosanoyl sphingomyelin (d18:1/23:0)*",8.7974
"butyrylglycine (C4)",8.7921
"1-linoleoyl-GPS (18:2)*",8.7839
"adenylosuccinate",8.7712
"X-15461",8.757
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*",8.7371
"4-hydroxynonenal",8.7366
"putrescine",8.7212
"gamma-aminobutyrate (GABA)",8.6774
"linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*",8.6419
"inositol 1-phosphate (I1P)",8.6214
"2-hydroxyheptanoate*",8.5147
"pseudouridine",8.5013
"N-acetylarginine",8.4986
"hypoxanthine",8.4609
"acetylcholine",8.4205
"X-15136",8.4161
"2'-deoxyadenosine 5'-monophosphate",8.3986
"1,2-dilinoleoyl-GPE (18:2/18:2)*",8.3873
"Isobar: hexose diphosphates",8.3698
"pyridoxamine",8.3692
"xanthine",8.3668
"N-linoleoyltaurine*",8.3206
"homocitrulline",8.2969
"1-stearoyl-2-docosahexaenoyl-GPI (18:0/22:6)*",8.2711
"lysine",8.2015
"12-HHTrE",8.1845
"1-stearoyl-GPI (18:0)",8.157
"gamma-glutamylvaline",8.1519
"2-palmitoleoylglycerol (16:1)*",8.1294
"1,2-dilinolenoyl-GPC (18:3/18:3)*",8.1274
"valylleucine",8.1269
"inosine",8.0606
"myo-inositol",8.026
"4-hydroxybutyrate (GHB)",7.9652
"N-acetylglucosamine 6-phosphate",7.9599
"heme",7.9048
"ribitol",7.8431
"N-palmitoleoyltaurine*",7.8097
"2-palmitoylglycerol (16:0)",7.7558
"adenosine 3',5'-diphosphate",7.7457
"hexadecasphingosine (d16:1)*",7.7027
"palmitoloelycholine",7.6933
"myristoleate (14:1n5)",7.6637
"3-hydroxyoctanoate",7.6423
"S-adenosylhomocysteine (SAH)",7.6151
"1,5-anhydroglucitol (1,5-AG)",7.5467
"1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*",7.4994
"salicylate",7.4883
"palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [2]*",7.4477
"N-acetylasparagine",7.4445
"1-palmitoleoyl-GPE (16:1)*",7.4165
"sphinganine",7.3456
"isoleucylhydroxyproline*",7.3279
"quinate",7.327
"gamma-glutamyl-alpha-lysine",7.2237
"(R)-3-hydroxybutyrylcarnitine",7.1777
"X-22918",7.1754
"glycylleucine",7.156
"C-glycosyltryptophan",7.1404
"pentadecanoylcarnitine (C15)*",7.1313
"methylsuccinate",7.1218
"glycylproline",7.1107
"1-methylguanidine",7.1085
"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*",7.0576
"UDP-glucose",7.0513
"stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*",7.0352
"stearoyl ethanolamide",7.0276
"3-hydroxyadipate",7.0174
"myristoleoylcarnitine (C14:1)*",6.9586
"1-palmitoleoylglycerol (16:1)*",6.8954
"prolylglycine",6.87
"2'-deoxyinosine",6.8577
"3-methylglutaconate",6.8546
"alpha-ketoglutarate",6.8416
"prolylproline",6.8369
"1-stearoyl-2-dihomo-linolenoyl-GPS (18:0/20:3n3 or 6)*",6.8322
"malonylcarnitine",6.8224
"UDP-galactose",6.7976
"glutamate",6.7696
"1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*",6.7315
"ascorbic acid 3-sulfate*",6.6746
"3-aminoisobutyrate",6.6399
"1-(1-enyl-stearoyl)-GPE (P-18:0)*",6.611
"imidazole propionate",6.5974
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*",6.5962
"3-hydroxy-3-methylglutarate",6.5961
"isoleucylglycine",6.5519
"X-11580",6.5417
"X-22773",6.5253
"3-hydroxyoleate*",6.5147
"N-acetylhistidine",6.4848
"o-tyrosine",6.4843
"maltitol/lactitol/cellobiotol/palatinol",6.4776
"methylsuccinoylcarnitine",6.375
"N-acetylleucine",6.3616
"X-10457",6.3572
"mannose",6.3427
"1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPC (P-18:0/22:6)*",6.3077
"trimethylamine N-oxide",6.3008
"S-methylglutathione",6.2786
"methylphosphate",6.2208
"1-stearoyl-2-oleoyl-GPS (18:0/18:1)",6.1877
"galactonate",6.1726
"1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*",6.1543
"N-acetyl-beta-alanine",6.1271
"1-myristoyl-2-palmitoyl-GPC (14:0/16:0)",6.1215
"1-oleoyl-2-arachidonoyl-GPI (18:1/20:4)*",6.1185
"ribonate",6.1163
"trigonelline (N'-methylnicotinate)",6.1105
"1-palmitoyl-GPI (16:0)",6.1053
"1-palmityl-2-linoleoyl-GPC (O-16:0/18:2)*",6.1015
"1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*",6.0716
"ceramide (d18:1/17:0, d17:1/18:0)*",6.056
"3-(4-hydroxyphenyl)lactate (HPLA)",6.0502
"1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*",6.0499
"erucoylcarnitine (C22:1)*",6.0482
"S-adenosylmethionine (SAM)",6.0333
"1-myristoylglycerol (14:0)",5.9792
"1-oleoyl-GPI (18:1)",5.9107
"1-stearoyl-2-linoleoyl-GPG (18:0/18:2)*",5.8838
"hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**",5.8736
"1-methyladenosine",5.8729
"1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPE (P-18:0/22:6)*",5.8532
"gulonate*",5.8474
"X-26108",5.8436
"cystathionine",5.8431
"nervonoylcarnitine (C24:1)*",5.8325
"N,N-dimethyl-pro-pro",5.8265
"tetracosadienoylcarnitine (C24:2)*",5.8219
"1-palmitoyl-2-gamma-linolenoyl-GPC (16:0/18:3n6)*",5.8214
"glycylvaline",5.8178
"thiamin diphosphate",5.8124
"docosadienoylcarnitine (C22:2)*",5.7871
"docosahexaenoyl ethanolamide",5.7458
"thiamin monophosphate",5.7381
"1-stearoyl-GPC (18:0)",5.7045
"N-acetyltryptophan",5.6702
"1,2-distearoyl-GPC (18:0/18:0)",5.6638
"erythrose 4-phosphate",5.6347
"5-methyluridine (ribothymidine)",5.5988
"eicosenoylcarnitine (C20:1)*",5.5966
"1-methylnicotinamide",5.5888
"stearidonate (18:4n3)",5.559
"dehydroascorbate",5.5558
"X-21788",5.4988
"arabonate/xylonate",5.4946
"behenoyl sphingomyelin (d18:1/22:0)*",5.4638
"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",5.4433
"oleoyl-oleoyl-glycerol (18:1/18:1) [2]*",5.4067
"cis-3,4-methyleneheptanoylcarnitine",5.4029
"cytidine 5'-monophospho-N-acetylneuraminic acid",5.3994
"S-1-pyrroline-5-carboxylate",5.3975
"ADP",5.3922
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)",5.3795
"xanthosine",5.3597
"cholesterol sulfate",5.3586
"methionine sulfone",5.3459
"cysteine",5.3018
"X-23739",5.2811
"3-hydroxyglutarate",5.2748
"oleoyl-linoleoyl-glycerol (18:1/18:2) [2]",5.238
"hexadecanedioate (C16)",5.2367
"sphingomyelin (d18:1/18:1, d18:2/18:0)",5.2082
"1-methyl-4-imidazoleacetate",5.2006
"oleoylcarnitine (C18:1)",5.1975
"behenoylcarnitine (C22)*",5.1965
"UDP-N-acetylglucosamine/galactosamine",5.1827
"laurate (12:0)",5.1544
"catechol sulfate",5.1462
"12,13-DiHOME",5.1452
"methionine sulfoxide",5.1029
"thioproline",5.1015
"4-guanidinobutanoate",5.0504
"1-docosahexaenoyl-GPE (22:6)*",4.976
"N-palmitoyl-sphingosine (d18:1/16:0)",4.9744
"stearoylcarnitine (C18)",4.9739
"acetylphosphate",4.9697
"proline",4.948
"N-myristoyltaurine*",4.9409
"1-margaroylglycerol (17:0)",4.9276
"1-stearyl-GPC (O-18:0)*",4.8934
"valylglycine",4.8809
"laurylcarnitine (C12)",4.8639
"tetradecanedioate (C14)",4.8274
"X-26107",4.7929
"arachidoylcarnitine (C20)*",4.7913
"gamma-glutamyl-epsilon-lysine",4.7832
"X-10445",4.7653
"3-hydroxyhexanoate",4.7581
"ethyl beta-glucopyranoside",4.7365
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",4.7297
"leucine",4.7008
"1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",4.676
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",4.676
"1-margaroyl-2-oleoyl-GPC (17:0/18:1)*",4.6759
"pyridoxamine phosphate",4.6744
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",4.6696
"hypotaurine",4.6386
"stearoyl-docosahexaenoyl-glycerol (18:0/22:6) [2]*",4.6383
"cysteine-glutathione disulfide",4.5916
"nicotinamide riboside",4.5783
"X-12798",4.5635
"phenylalanylalanine",4.5572
"3-hydroxystearate",4.5506
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",4.5244
"16-hydroxypalmitate",4.5147
"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*",4.5042
"adenine",4.467
"X-21353",4.4573
"adrenoylcarnitine (C22:4)*",4.4199
"3-formylindole",4.4129
"sulfate*",4.3967
"methyl glucopyranoside (alpha + beta)",4.3794
"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",4.3783
"linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",4.3119
"palmitoylcarnitine (C16)",4.3078
"pyridoxal phosphate",4.2936
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*",4.2722
"sphingomyelin (d18:0/20:0, d16:0/22:0)*",4.2692
"1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*",4.222
"dodecadienoate (12:2)*",4.188
"3-hydroxymyristate",4.1638
"deoxycholate",4.1617
"tryptophan",4.1148
"2-arachidonoyl-GPI (20:4)*",4.1024
"N-palmitoyl-sphinganine (d18:0/16:0)",4.0606
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*",4.0375
"1-dihomo-linolenylglycerol (20:3)",4.029
"glycerophosphoinositol*",4.0279
"1-palmitoylglycerol (16:0)",4.0276
"phosphatidylcholine (18:0/20:2, 20:0/18:2)*",4.0267
"FAD",3.9865
"pyridoxal",3.9831
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*",3.9805
"1-stearoyl-2-docosahexaenoyl-GPS (18:0/22:6)*",3.9345
"N-acetyl-glucosamine 1-phosphate",3.9147
"biopterin",3.8466
"1,2-dipalmitoyl-GPE (16:0/16:0)*",3.8064
"urea",3.802
"aconitate [cis or trans]",3.8011
"phytosphingosine",3.7973
"N-acetylalanine",3.7956
"N-palmitoyltaurine",3.7697
"CDP-ethanolamine",3.751
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",3.7344
"palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*",3.7085
"2,4-di-tert-butylphenol",3.708
"homoserine",3.6959
"4-hydroxyglutamate",3.6672
"stearoyl sphingomyelin (d18:1/18:0)",3.6563
"1-oleoyl-2-linoleoyl-GPG (18:1/18:2)*",3.5964
"fructosyllysine",3.5828
"caprate (10:0)",3.5828
"5-(galactosylhydroxy)-lysine",3.5758
"hippurate",3.5597
"methionine",3.5249
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",3.5098
"fumarate",3.4967
"5-methylthioadenosine (MTA)",3.4945
"1-meadoylglycerol (20:3n9)*",3.4807
"FMN",3.4608
"biliverdin",3.4319
"threonate",3.4196
"stachydrine",3.4132
"3-hydroxyhexanoylcarnitine (1)",3.3605
"beta-hydroxyisovalerate",3.3585
"N-carbamoylaspartate",3.3394
"ornithine",3.3301
"isoleucine",3.3225
"3-hydroxypalmitoylcarnitine",3.3113
"1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*",3.2748
"ribose 1-phosphate",3.27
"cytosine",3.2667
"decanoylcarnitine (C10)",3.2576
"N,N,N-trimethyl-alanylproline betaine (TMAP)",3.227
"mannitol/sorbitol",3.215
"2-methylmalonylcarnitine (C4-DC)",3.1865
"N-acetyltaurine",3.162
"S-lactoylglutathione",3.1549
"tartronate (hydroxymalonate)",3.1394
"tyrosine",3.1373
"1-oleoyl-GPS (18:1)",3.136
"2-oxoarginine*",3.0897
"X-15220",3.0866
"1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)",3.0367
"N-acetylglycine",3.0303
"3-hydroxydecanoate",2.9733
"N-acetylglucosaminylasparagine",2.9661
"1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*",2.9465
"1,2-dipalmitoyl-GPC (16:0/16:0)",2.9436
"1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*",2.9396
"glutarate (C5-DC)",2.9004
"dihydroxyacetone phosphate (DHAP)",2.8964
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",2.8951
"2-methylcitrate/homocitrate",2.8759
"1-palmitoyl-2-palmitoleoyl-GPE (16:0/16:1)*",2.8671
"guanosine",2.8639
"2,6-dihydroxybenzoic acid",2.7988
"kynurenine",2.7675
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",2.7646
"7-methylguanine",2.7266
"UDP-glucuronate",2.7123
"linolenoylcarnitine (C18:3)*",2.6987
"tyrosylglycine",2.6797
"oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*",2.676
"1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPC (P-16:0/22:6)*",2.6686
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*",2.6681
"CDP-choline",2.6585
"ethylmalonate",2.6549
"1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*",2.652
"3-hydroxybutyrate (BHBA)",2.6433
"1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*",2.6347
"corticosterone",2.6306
"1-stearoyl-2-linoleoyl-GPS (18:0/18:2)",2.6268
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)",2.624
"dodecanedioate (C12)",2.6046
"tetradecadienoate (14:2)*",2.5675
"aspartate",2.5631
"1-linolenoyl-GPG (18:3)*",2.5474
"dimethylglycine",2.5449
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",2.5323
"5-dodecenoate (12:1n7)",2.508
"1,2-dilinoleoyl-GPC (18:2/18:2)",2.481
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",2.4551
"homostachydrine*",2.4508
"N-acetylisoleucine",2.4362
"2-palmitoleoyl-GPI (16:1)*",2.4317
"5-methyltetrahydrofolate (5MeTHF)",2.4248
"phenylalanine",2.4099
"citrulline",2.3958
"1-eicosapentaenoylglycerol (20:5)*",2.3899
"alpha-tocopherol",2.3727
"cytidine",2.3652
"(N(1) + N(8))-acetylspermidine",2.3635
