"","MeanDecreaseAccuracy"
"gluconate",0
"FAD",0
"sphinganine",0
"dihydroxyacetone phosphate (DHAP)",0
"deoxycholate",0
"dehydroascorbate",0
"sphingosine",0
"mannose 6-phosphate",0
"glucose 6-phosphate",0
"glucosamine 6-phosphate",0
"CMP",0
"creatinine",0
"corticosterone",0
"cholesterol",0
"3-hydroxybutyrate (BHBA)",0
"biliverdin",0
"3-(4-hydroxyphenyl)lactate (HPLA)",0
"aspartate",0
"ascorbate (vitamin C)",0
"argininosuccinate",0
"arginine",0
"arachidonate (20:4n6)",0
"ribose 1-phosphate",0
"allantoic acid",0
"2'-deoxyadenosine",0
"ATP",0
"ADP",0
"adenosine 3',5'-cyclic monophosphate (cAMP)",0
"N-formylmethionine",0
"laurate (12:0)",0
"linoleate (18:2n6)",0
"9,10-DiHOME",0
"guanine",0
"hypoxanthine",0
"4-hydroxynonenal",0
"gamma-aminobutyrate (GABA)",0
"cholate",0
"3-hydroxy-3-methylglutarate",0
"3-hydroxyisobutyrate",0
"kynurenate",0
"alpha-ketoglutarate",0
"12,13-DiHOME",0
"1-methylnicotinamide",0
"S-1-pyrroline-5-carboxylate",0
"lignoceroyl sphingomyelin (d18:1/24:0)",-0.00016667
"oleoyl-oleoyl-glycerol (18:1/18:1) [2]*",-0.0002381
"1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)",-0.00026667
"N-acetyltyrosine",-0.00028571
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*",-3e-04
"NAD+",-3e-04
"3-hydroxyoctanoylcarnitine (1)",-0.00033333
"nicotinamide riboside",-0.00033333
"1-oleoyl-GPS (18:1)",-0.00033333
"1-linoleoyl-GPG (18:2)*",-0.00033333
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",-0.00033333
"X-15136",-4e-04
"X-12798",-4e-04
"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*",-4e-04
"phosphatidylcholine (18:0/20:2, 20:0/18:2)*",-4e-04
"palmitoloelycholine",-4e-04
"1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*",-4e-04
"phenol sulfate",-4e-04
"myristoylcarnitine (C14)",-4e-04
"1-methylhistamine",-4e-04
"2-hydroxyadipate",-4e-04
"3-hydroxypalmitate",-4e-04
"bicine",-4e-04
"erucate (22:1n9)",-4e-04
"pyruvate",-4e-04
"tryptophan",-4e-04
"5-methylthioadenosine (MTA)",-4e-04
"putrescine",-4e-04
"X-22918",-5e-04
"N-lactoyl tyrosine",-5e-04
"lyxonate",-5e-04
"3-hydroxyoleoylcarnitine",-5e-04
"butenoylcarnitine (C4:1)",-5e-04
"dihomo-linolenoylcarnitine (C20:3n3 or 6)*",-5e-04
"arachidoylcarnitine (C20)*",-5e-04
"1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*",-5e-04
"1-stearoyl-2-oleoyl-GPC (18:0/18:1)",-5e-04
"2-aminooctanoate",-5e-04
"1-myristoylglycerol (14:0)",-5e-04
"2-myristoylglycerol (14:0)",-5e-04
"alpha-glutamylglutamate",-5e-04
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)",-5e-04
"stearoyl sphingomyelin (d18:1/18:0)",-5e-04
"thymine",-5e-04
"histidine",-5e-04
"linolenoylcarnitine (C18:3)*",-0.00057143
"adenine",-0.00057143
"3'-dephospho-acetyl-CoA",-0.00066667
"1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)*",-0.00066667
"1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*",-0.00066667
"2-stearoyl-GPE (18:0)*",-0.00066667
"2-palmitoleoyl-GPC (16:1)*",-0.00066667
"N-acetylisoleucine",-0.00066667
"phenyllactate (PLA)",-0.00066667
"5-hydroxylysine",-0.00066667
"3-hydroxybutyryl CoA",-0.00066667
"dimethylglycine",-0.00066667
"X-11580",-8e-04
"tetracosadienoylcarnitine (C24:2)*",-8e-04
"1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*",-8e-04
"imidazole propionate",-8e-04
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",-8e-04
"1-linolenoylglycerol (18:3)",-8e-04
"10-undecenoate (11:1n1)",-8e-04
"2'-deoxyadenosine 5'-monophosphate",-8e-04
"Isobar: hexose diphosphates",-9e-04
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)",-0.00096667
"X-11615",-0.001
"N-behenoyl-sphingadienine (d18:2/22:0)*",-0.001
"1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*",-0.001
"N-acetyltaurine",-0.001
"leucylglycine",-0.001
"2-stearoyl-GPI (18:0)*",-0.001
"4-cholesten-3-one",-0.001
"docosadienoate (22:2n6)",-0.001
"propionylcarnitine (C3)",-0.001
"glycylproline",-0.001
"1-stearoyl-GPI (18:0)",-0.001
"gamma-glutamylglutamine",-0.001
"galactitol (dulcitol)",-0.001
"succinate",-0.001
"S-methylcysteine",-0.0013333
"eicosenoate (20:1n9 or 1n11)",-0.0013333
"phosphopantetheine",-0.0013333
"3-methoxytyrosine",-0.0013333
"oleoyl CoA",-0.0013333
"3-hydroxyhexanoate",-0.0014667
"isoleucine",-0.0016
"1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*",-0.0016667
"fructose",-0.0017143
"itaconate",-0.002
