"","correlation","t-stat","p-value","FDR"
"tauro-beta-muricholate",0.59443,2.3376,0.041511,0.39826
"X-12015",-0.59417,-2.336,0.041623,0.39826
"erythronate*",0.59147,2.3196,0.0428,0.403
"O-methyltyrosine",-0.59084,-2.3159,0.043076,0.403
"isovalerylglycine",0.58884,2.3038,0.043966,0.40382
"oxindolylalanine",-0.58845,-2.3015,0.04414,0.40382
"tricosanoyl sphingomyelin (d18:1/23:0)*",0.58662,2.2906,0.044967,0.40382
"galactonate",0.58637,2.2891,0.045082,0.40382
"phenylacetylglycine",0.58202,2.2634,0.047099,0.41745
"allantoin",0.57933,2.2476,0.048379,0.42127
"hexadecasphingosine (d16:1)*",0.57815,2.2407,0.048944,0.42127
"1-palmitoleoyl-GPI (16:1)*",0.57797,2.2397,0.049031,0.42127
"nisinate (24:6n3)",0.57532,2.2243,0.050326,0.42446
"1-methylguanidine",0.57441,2.2191,0.050776,0.42446
"1-palmitoyl-GPC (16:0)",0.57411,2.2173,0.050926,0.42446
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",0.57252,2.2082,0.051721,0.42446
"retinol (vitamin A)",0.57137,2.2016,0.052298,0.42446
"1-eicosenoyl-GPC (20:1)*",0.57061,2.1972,0.052686,0.42446
"pyridoxamine phosphate",-0.56918,-2.1891,0.053416,0.42446
"3'-dephospho-CoA-glutathione*",-0.5691,-2.1886,0.053458,0.42446
"formiminoglutamate",-0.56607,-2.1715,0.055034,0.42446
"ceramide (d18:2/24:1, d18:1/24:2)*",0.5656,2.1688,0.055279,0.42446
"linoleoylcholine*",-0.56545,-2.168,0.05536,0.42446
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",-0.56436,-2.1618,0.055936,0.42446
"palmitoylcholine",-0.56432,-2.1616,0.055956,0.42446
"myristoylcholine*",-0.56305,-2.1545,0.056636,0.42578
"lignoceroyl sphingomyelin (d18:1/24:0)",0.56201,2.1487,0.057191,0.42615
"thymine",-0.55925,-2.1333,0.058694,0.43351
"1-dihomo-linoleoylglycerol (20:2)",-0.55751,-2.1236,0.059656,0.43614
"1-oleoyl-GPC (18:1)",0.55674,2.1194,0.060086,0.43614
"1-linoleoyl-GPC (18:2)",0.5531,2.0994,0.06214,0.44719
"myo-inositol",-0.54994,-2.0822,0.063962,0.45641
"quinate",-0.54499,-2.0555,0.066888,0.46973
"itaconate",-0.54391,-2.0497,0.067542,0.46973
"N-acetylasparagine",0.54307,2.0452,0.06805,0.46973
"X-10457",0.54289,2.0443,0.068159,0.46973
"methylphosphate",-0.54174,-2.0381,0.068863,0.46973
"1-dihomo-linolenoyl-GPE (20:3n3 or 6)*",0.54123,2.0354,0.069176,0.46973
"UDP-N-acetylglucosamine/galactosamine",-0.53828,-2.0198,0.071006,0.47491
"AMP",-0.53819,-2.0193,0.071067,0.47491
"N,N,N-trimethyl-5-aminovalerate",-0.53623,-2.009,0.072301,0.47615
"X-12100",-0.5361,-2.0083,0.072384,0.47615
"1-palmitoleoyl-GPC (16:1)*",0.53345,1.9944,0.074078,0.48304
"3-hydroxyoctanoylcarnitine (1)",0.53233,1.9886,0.074799,0.48304
"N-acetyl-beta-alanine",0.53135,1.9834,0.075442,0.48304
"2-docosahexaenoylglycerol (22:6)*",-0.53054,-1.9792,0.075971,0.48304
"trizma acetate",-0.53004,-1.9766,0.0763,0.48304
"5,6-dihydrouridine",0.52857,1.969,0.077269,0.48553
"N-acetylarginine",0.52674,1.9596,0.078488,0.48833
"acetyl-CoA",-0.52617,-1.9566,0.078876,0.48833
"CoA-glutathione*",-0.52315,-1.9412,0.080925,0.49644
"3-hydroxydecanoylcarnitine",0.52251,1.9379,0.081364,0.49644
"lysine",-0.52144,-1.9324,0.082102,0.49734
"2'-deoxyadenosine",-0.5195,-1.9226,0.08345,0.49842
"3-hydroxyoctanoylcarnitine (2)",0.51948,1.9225,0.083464,0.49842
"NADH",-0.51283,-1.889,0.0882,0.51742
"oxalate (ethanedioate)",0.51253,1.8875,0.088421,0.51742
"linoleoylcarnitine (C18:2)*",0.51244,1.8871,0.08849,0.51742
"1-eicosapentaenoyl-GPC (20:5)*",0.51034,1.8766,0.090022,0.52275
"X-15136",-0.50891,-1.8695,0.09108,0.52494
"X-11580",0.50693,1.8597,0.09256,0.52494
"2-palmitoyl-GPC (16:0)*",0.50595,1.8549,0.093298,0.52494
"glycylvaline",-0.50509,-1.8506,0.093948,0.52494
"betaine",-0.50496,-1.85,0.094043,0.52494
"dihomo-linolenoylcarnitine (C20:3n3 or 6)*",0.50417,1.8461,0.094641,0.52494
"3-hydroxyisobutyrate",-0.50324,-1.8416,0.09535,0.52494
"1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*",0.5032,1.8414,0.095387,0.52494
"1,5-anhydroglucitol (1,5-AG)",0.50202,1.8356,0.096287,0.52645
"phenyllactate (PLA)",0.50048,1.8281,0.097485,0.52956
"1-linoleoyl-GPS (18:2)*",0.49897,1.8207,0.098659,0.5325
"arabitol/xylitol",0.49778,1.8149,0.099596,0.53272
"1-stearoyl-GPS (18:0)*",0.49731,1.8127,0.099963,0.53272
"3-aminoisobutyrate",0.49536,1.8032,0.10152,0.53759
"(R)-3-hydroxybutyrylcarnitine",0.49414,1.7974,0.10249,0.53935
"sulfate*",0.49326,1.7931,0.1032,0.53971
"X-22918",-0.49169,-1.7856,0.10447,0.54298
"oleoyl ethanolamide",-0.49053,-1.7801,0.10542,0.54398
"N-monomethylarginine",0.48987,1.7769,0.10595,0.54398
"putrescine",0.48856,1.7707,0.10703,0.5462
"adenosine",-0.48701,-1.7633,0.10832,0.54943
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",0.48607,1.7588,0.10911,0.55011
"1-eicosenoyl-GPE (20:1)*",0.48524,1.7549,0.10981,0.55035
"N-acetylmethionine sulfoxide",0.48308,1.7447,0.11163,0.55252
"NADHX*",-0.48244,-1.7417,0.11217,0.55252
"1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*",-0.48168,-1.7381,0.11283,0.55252
"adrenate (22:4n6)",0.48089,1.7344,0.1135,0.55252
"2-heptadecenoylglycerol (17:1)*",-0.48086,-1.7343,0.11353,0.55252
"1,2-dipalmitoyl-GPG (16:0/16:0)",0.47945,1.7277,0.11474,0.55252
"5-hydroxylysine",-0.47935,-1.7272,0.11484,0.55252
"12-HETE",0.47641,1.7135,0.11739,0.55756
"mead acid (20:3n9)",0.47502,1.7071,0.11862,0.55756
"1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*",0.47451,1.7047,0.11907,0.55756
"2-myristoylglycerol (14:0)",-0.47285,-1.697,0.12055,0.55756
"pyridoxamine",-0.47196,-1.6929,0.12135,0.55756
"sphinganine",0.47167,1.6916,0.12161,0.55756
"N-acetylmethionine",0.4713,1.6898,0.12194,0.55756
"gamma-glutamylvaline",0.47121,1.6894,0.12202,0.55756
"pseudouridine",0.47094,1.6882,0.12227,0.55756
"indolepropionate",0.47068,1.687,0.1225,0.55756
"thioproline",0.46703,1.6702,0.12583,0.56112
"spermidine",0.46676,1.669,0.12608,0.56112
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",-0.46598,-1.6654,0.1268,0.56112
"1-linolenoyl-GPC (18:3)*",0.46574,1.6643,0.12702,0.56112
"N-arachidonoyltaurine",0.46553,1.6634,0.12721,0.56112
"3-phosphoglycerate",-0.46531,-1.6624,0.12742,0.56112
"2-aminoheptanoate",0.46398,1.6563,0.12865,0.56112
"sebacate (C10-DC)",0.46323,1.6529,0.12935,0.56112
"palmitoloelycholine",-0.46209,-1.6477,0.13043,0.56112
"cholesterol",0.46193,1.647,0.13058,0.56112
"taurocyamine",-0.46164,-1.6457,0.13085,0.56112
"beta-muricholate",0.46118,1.6436,0.13128,0.56112
"gamma-tocopherol/beta-tocopherol",-0.45916,-1.6345,0.13321,0.56647
"docosapentaenoate (n6 DPA; 22:5n6)",0.45773,1.628,0.13457,0.56822
"1-arachidonoyl-GPC (20:4n6)*",0.45604,1.6204,0.13621,0.56822
"3-formylindole",-0.45594,-1.62,0.1363,0.56822
"docosatrienoate (22:3n3)",0.45592,1.6199,0.13632,0.56822
"3'-AMP",0.45463,1.6141,0.13757,0.56844
"1-(1-enyl-palmitoyl)-GPC (P-16:0)*",0.45448,1.6134,0.13772,0.56844
"uracil",0.45307,1.6071,0.13911,0.56978
"O-sulfo-tyrosine",0.45277,1.6058,0.1394,0.56978
"N1-methyl-4-pyridone-3-carboxamide",0.4516,1.6006,0.14055,0.57169
"thiamin diphosphate",-0.45026,-1.5947,0.14187,0.57432
"1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)",-0.44819,-1.5855,0.14394,0.57446
"gluconate",0.44719,1.581,0.14495,0.57446
"2-linoleoylglycerol (18:2)",-0.44683,-1.5794,0.14532,0.57446
"sucrose",-0.44613,-1.5763,0.14602,0.57446
"1-methylhistamine",0.44525,1.5725,0.14691,0.57446
"cholate",0.44448,1.5691,0.1477,0.57446
"AICA ribonucleotide",0.44436,1.5686,0.14782,0.57446
"phosphatidylcholine (18:0/20:2, 20:0/18:2)*",-0.44385,-1.5663,0.14834,0.57446
"6-phosphogluconate",0.44356,1.5651,0.14864,0.57446
"taurocholate",0.44222,1.5592,0.15001,0.57446
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",-0.44196,-1.558,0.15028,0.57446
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)",0.4411,1.5543,0.15117,0.57446
"adenosine 5'-diphosphoribose (ADP-ribose)",-0.44043,-1.5513,0.15187,0.57446
"trans-urocanate",-0.44033,-1.5509,0.15197,0.57446
"N6-methyllysine",-0.43966,-1.5479,0.15267,0.57446
"linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*",-0.4376,-1.539,0.15482,0.57446
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",0.43713,1.5369,0.15532,0.57446
"phenol sulfate",0.43707,1.5367,0.15539,0.57446
"inosine 5'-monophosphate (IMP)",0.43585,1.5314,0.15667,0.57446
"stearoyl ethanolamide",-0.4358,-1.5312,0.15673,0.57446
"sedoheptulose-7-phosphate",0.435,1.5277,0.15758,0.57446
"1-palmityl-2-linoleoyl-GPC (O-16:0/18:2)*",0.43489,1.5272,0.15769,0.57446
"1-docosahexaenoylglycerol (22:6)",-0.43481,-1.5269,0.15778,0.57446
"1-linoleoyl-GPE (18:2)*",0.43434,1.5248,0.15828,0.57446
"docosapentaenoate (DPA; 22:5n3)",0.43231,1.5161,0.16045,0.57469
"1-palmityl-GPC (O-16:0)",0.43214,1.5154,0.16063,0.57469
"palmitoleate (16:1n7)",0.43142,1.5122,0.16142,0.57469
"prolylalanine",0.43111,1.5109,0.16175,0.57469
"1-(1-enyl-oleoyl)-GPE (P-18:1)*",0.4311,1.5109,0.16176,0.57469
"prolylglycine",0.42977,1.5052,0.1632,0.57733
"FMN",-0.42915,-1.5025,0.16387,0.57733
"malonylcarnitine",0.428,1.4976,0.16513,0.57932
"2-arachidonoylglycerol (20:4)",-0.426,-1.489,0.16733,0.58327
"gamma-glutamylhistidine",0.42539,1.4864,0.168,0.58327
"1-oleoyl-GPE (18:1)",0.42367,1.4791,0.16992,0.58327
"adenylosuccinate",-0.42358,-1.4787,0.17002,0.58327
"palmitoyl sphingomyelin (d18:1/16:0)",-0.42311,-1.4767,0.17054,0.58327
"ribulose/xylulose",0.42238,1.4736,0.17136,0.58327
"2-oleoylglycerol (18:1)",-0.4221,-1.4724,0.17168,0.58327
"1-oleoyl-GPG (18:1)*",0.42199,1.4719,0.17179,0.58327
"1-arachidonoyl-GPE (20:4n6)*",0.4195,1.4614,0.17461,0.58941
"carboxyethyl-GABA",0.41849,1.4571,0.17576,0.58941
"1-pentadecanoyl-GPC (15:0)*",0.41751,1.453,0.17688,0.58941
"3-hydroxy-3-methylglutarate",0.41542,1.4442,0.17928,0.58941
"ribonate",0.41426,1.4393,0.18062,0.58941
"4-HDoHE",0.41404,1.4384,0.18087,0.58941
"ADP",-0.41385,-1.4376,0.1811,0.58941
"dihomolinolenate (20:3n3 or 3n6)",0.41283,1.4333,0.18229,0.58941
"1-palmitoyl-2-gamma-linolenoyl-GPC (16:0/18:3n6)*",0.41137,1.4272,0.18399,0.58941
"4-methylcatechol sulfate",0.41026,1.4226,0.1853,0.58941
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",0.40986,1.4209,0.18576,0.58941
"3-methylglutaconate",-0.40916,-1.418,0.18659,0.58941
"3-hydroxyoctanoate",0.40911,1.4178,0.18665,0.58941
"prolylproline",0.40845,1.415,0.18744,0.58941
"1-eicosapentaenoylglycerol (20:5)*",-0.40793,-1.4129,0.18805,0.58941
"tiglyl carnitine (C5)",-0.40743,-1.4108,0.18864,0.58941
"2-stearoyl-GPE (18:0)*",0.4071,1.4095,0.18903,0.58941
"ophthalmate",-0.40709,-1.4094,0.18904,0.58941
"1-linolenoylglycerol (18:3)",-0.40525,-1.4018,0.19125,0.58941
"X-21788",-0.40516,-1.4014,0.19136,0.58941
"1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*",-0.40505,-1.4009,0.19149,0.58941
"1-heptadecenoylglycerol (17:1)*",-0.40482,-1.4,0.19177,0.58941
"p-cresol glucuronide*",0.40458,1.399,0.19206,0.58941
"1-myristoyl-GPC (14:0)",0.40419,1.3974,0.19252,0.58941
"1-stearoyl-2-dihomo-linolenoyl-GPS (18:0/20:3n3 or 6)*",0.4039,1.3962,0.19288,0.58941
"pentadecanoate (15:0)",0.40378,1.3957,0.19302,0.58941
"2'-AMP",0.4034,1.3941,0.19348,0.58941
"sphingomyelin (d18:1/18:1, d18:2/18:0)",-0.40321,-1.3933,0.19371,0.58941
"3-hydroxyhexanoylcarnitine (2)",0.40255,1.3906,0.19451,0.58941
"X-22162",0.40247,1.3903,0.1946,0.58941
"oleoyl CoA",-0.40135,-1.3857,0.19597,0.59141
"2-methylcitrate/homocitrate",-0.40045,-1.382,0.19706,0.5926
"1-oleoyl-2-linoleoyl-GPI (18:1/18:2)*",-0.39892,-1.3757,0.19894,0.59612
"UDP-glucuronate",-0.39765,-1.3705,0.2005,0.59821
"tauroursodeoxycholate",0.39533,1.361,0.20338,0.59821
"N,N-dimethyl-pro-pro",0.39447,1.3575,0.20446,0.59821
"X-22767",-0.39437,-1.3571,0.20459,0.59821
"1-docosahexaenoyl-GPC (22:6)*",0.39387,1.3551,0.20522,0.59821
"cysteine",0.39318,1.3522,0.20609,0.59821
"butyrate/isobutyrate (4:0)",0.39238,1.349,0.20709,0.59821
"1-palmitoyl-GPG (16:0)*",0.39211,1.3479,0.20743,0.59821
"3-decenoylcarnitine",0.39206,1.3477,0.20749,0.59821
"linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*",-0.39138,-1.3449,0.20836,0.59821
"FAD",-0.39121,-1.3443,0.20856,0.59821
"3-methoxytyrosine",-0.39083,-1.3427,0.20905,0.59821
"1-stearoyl-GPC (18:0)",0.39081,1.3426,0.20908,0.59821
"1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or 6)*",0.39041,1.341,0.20959,0.59821
"aspartylaspartate",-0.38892,-1.335,0.21147,0.59989
"p-cresol sulfate",0.38883,1.3346,0.2116,0.59989
"NAD+",-0.38625,-1.3242,0.21491,0.60689
"10-heptadecenoate (17:1n7)",0.38571,1.322,0.21561,0.60689
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*",0.38522,1.3201,0.21623,0.60689
"1-eicosadienoyl-GPC* (20:2)*",0.38388,1.3146,0.21798,0.60905
"N-acetylhistidine",0.38352,1.3132,0.21845,0.60905
"arabonate/xylonate",0.38275,1.3101,0.21945,0.60981
"tyrosylglycine",-0.38001,-1.2991,0.22305,0.61632
"oleate/vaccenate (18:1)",0.37985,1.2985,0.22325,0.61632
"1-margaroyl-2-oleoyl-GPC (17:0/18:1)*",-0.37895,-1.2949,0.22445,0.61759
"1-stearoyl-GPG (18:0)",0.37669,1.2859,0.22744,0.6238
"CDP-ethanolamine",-0.37599,-1.2831,0.22838,0.62434
"S-methylglutathione",-0.3737,-1.2741,0.23146,0.62844
"linoleate (18:2n6)",0.37243,1.269,0.23317,0.62844
"X-26106",0.37224,1.2683,0.23344,0.62844
"sphingosine 1-phosphate",-0.372,-1.2673,0.23375,0.62844
"gamma-glutamylglutamine",-0.37194,-1.2671,0.23384,0.62844
"biliverdin",-0.37128,-1.2645,0.23474,0.62844
"catechol sulfate",0.37101,1.2634,0.23511,0.62844
"bicine",0.37039,1.261,0.23594,0.62868
"3-hydroxyglutarate",0.36928,1.2566,0.23747,0.63074
"palmitate (16:0)",0.36832,1.2528,0.23878,0.63198
"N-acetylserine",0.36785,1.2509,0.23943,0.63198
"1-stearoyl-GPE (18:0)",0.36623,1.2446,0.24167,0.63588
"pyridoxate",0.36348,1.2338,0.24548,0.64277
"2-hydroxyoctanoate",0.36325,1.2329,0.24581,0.64277
"S-adenosylhomocysteine (SAH)",0.36183,1.2274,0.2478,0.64597
"homocitrulline",0.36093,1.2239,0.24905,0.64723
"leucine",0.35985,1.2196,0.25059,0.64787
"valylleucine",-0.35967,-1.2189,0.25084,0.64787
"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*",-0.35864,-1.2149,0.2523,0.64965
"hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**",-0.35789,-1.212,0.25337,0.65041
"N-linoleoyltaurine*",0.35698,1.2085,0.25465,0.65172
"ribose",0.35529,1.2019,0.25708,0.65594
"X-15161",0.35335,1.1944,0.25987,0.65793
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",-0.35313,-1.1936,0.26018,0.65793
"inositol 1-phosphate (I1P)",0.35312,1.1935,0.2602,0.65793
"succinate",-0.35151,-1.1873,0.26253,0.66183
"heneicosapentaenoate (21:5n3)",0.34965,1.1802,0.26524,0.66604
"tricarballylate",-0.34874,-1.1767,0.26658,0.66604
"N-stearoyltaurine",0.34849,1.1757,0.26693,0.66604
"tryptophan",-0.34769,-1.1726,0.26811,0.66604
"inosine",0.34766,1.1725,0.26815,0.66604
"tartronate (hydroxymalonate)",0.34708,1.1703,0.26901,0.66619
"3-hydroxybutyrate (BHBA)",-0.34602,-1.1663,0.27057,0.66705
"gulonate*",0.34577,1.1653,0.27094,0.66705
"N-oleoyltaurine",0.3445,1.1604,0.27282,0.66973
"propionyl CoA",-0.34187,-1.1504,0.27674,0.67738
"1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*",-0.33933,-1.1407,0.28056,0.68473
"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [2]*",-0.33786,-1.1352,0.28278,0.68734
"10-nonadecenoate (19:1n9)",0.33746,1.1336,0.28339,0.68734
"phosphoenolpyruvate (PEP)",-0.33592,-1.1278,0.28573,0.68734
"1-margaroyl-GPE (17:0)*",0.33579,1.1273,0.28594,0.68734
"hypoxanthine",0.33392,1.1203,0.28878,0.68734
"threonate",-0.3337,-1.1194,0.28913,0.68734
"gamma-aminobutyrate (GABA)",0.3336,1.1191,0.28928,0.68734
"glycerol",0.3323,1.1141,0.29128,0.68734
"(S)-3-hydroxybutyrylcarnitine",0.3321,1.1134,0.29159,0.68734
"arachidonate (20:4n6)",0.33194,1.1128,0.29184,0.68734
"palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [2]*",-0.33162,-1.1116,0.29234,0.68734
"fumarate",-0.33147,-1.111,0.29256,0.68734
"adenine",-0.33144,-1.1109,0.29262,0.68734
"2-stearoyl-GPI (18:0)*",0.33115,1.1098,0.29306,0.68734
"palmitoleoyl ethanolamide*",-0.33056,-1.1076,0.29397,0.68756
"1-palmitoyl-GPE (16:0)",0.328,1.098,0.29795,0.69436
"1-linoleoylglycerol (18:2)",-0.32763,-1.0966,0.29852,0.69436
"pyridoxal phosphate",-0.32658,-1.0926,0.30017,0.69566
"2-methylmalonylcarnitine (C4-DC)",-0.3248,-1.086,0.30296,0.69566
"uridine 5'-diphosphate (UDP)",-0.32477,-1.0859,0.30301,0.69566
"threonine",-0.32462,-1.0853,0.30325,0.69566
"o-tyrosine",0.32356,1.0814,0.30492,0.69566
"cholesterol sulfate",0.32287,1.0788,0.30601,0.69566
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*",0.32212,1.076,0.3072,0.69566
"1-palmitoyl-2-eicosapentaenoyl-GPE (16:0/20:5)*",-0.32203,-1.0756,0.30735,0.69566
"homoarginine",-0.32152,-1.0737,0.30816,0.69566
"ribose 1-phosphate",0.32106,1.072,0.3089,0.69566
"1-arachidonoyl-GPI (20:4)*",0.32105,1.072,0.30891,0.69566
"1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)*",0.321,1.0718,0.309,0.69566
"1-oleoyl-2-linoleoyl-GPG (18:1/18:2)*",-0.32007,-1.0684,0.31046,0.6971
"X-11612",0.31952,1.0663,0.31136,0.69725
"N-(ADP-ribosyl)-arginine (1)*",-0.31645,-1.0549,0.31629,0.70468
"stearoyl sphingomyelin (d18:1/18:0)",-0.31641,-1.0548,0.31635,0.70468
"2-aminoadipate",-0.31488,-1.0491,0.31882,0.70641
