"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"phytosphingosine","Phytosphingosine","HMDB0004610","122121","C12144","CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO","1"
"1-adrenoyl-GPC (22:4)","NA","NA","NA","NA","NA","0"
"palmitoylcholine","Palmitoylcholine","HMDB0240592","151731",NA,"CCCCCCCCCCCCCCCC(=O)OCC[N+](C)(C)C","1"
"N,N,N-trimethyl-5-aminovalerate","NA","NA","NA","NA","NA","0"
"acetylcholine","Acetylcholine","HMDB0000895","187","C01996","CC(=O)OCC[N+](C)(C)C","1"
"myristate (14:0)","NA","NA","NA","NA","NA","0"
"1-arachidonoyl-GPE (20:4n6)","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-dihomo-linolenoyl-GPS (18:0/20:3n3 or 6)","NA","NA","NA","NA","NA","0"
"1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/24:1, d18:2/24:0)","NA","NA","NA","NA","NA","0"
"2-hydroxyadipate","2-Hydroxyadipic acid","HMDB0000321","193530","C02360","OC(CCCC(O)=O)C(O)=O","1"
"UDP-galactose","Uridine diphosphategalactose","HMDB0000302","18068","C00052","OC[C@H]1O[C@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@H]1O","1"
"linoleoyl ethanolamide","Linoleoyl ethanolamide","HMDB0012252","5283446",NA,"CCCCC\C=C/C\C=C/CCCCCCCC(=O)NCCO","1"
"1,2-distearoyl-GPC (18:0/18:0)","NA","NA","NA","NA","NA","0"
"behenoyl sphingomyelin (d18:1/22:0)","NA","NA","NA","NA","NA","0"
"dihomo-linoleoylcarnitine (C20:2)","NA","NA","NA","NA","NA","0"
"phenylalanylalanine","Phenylalanylalanine","HMDB0028988","5488196",NA,"C[C@H](NC(=O)[C@@H](N)CC1=CC=CC=C1)C(O)=O","1"
"2-aminoheptanoate","2-Aminoheptanoate","HMDB0094649","5312965",NA,"CCCCC[C@H](N)C(O)=O","1"
"1-palmitoyl-GPC (16:0)","NA","NA","NA","NA","NA","0"
"ethyl beta-glucopyranoside","NA","NA","NA","NA","NA","0"
"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)","NA","NA","NA","NA","NA","0"
"3-hydroxybutyrate (BHBA)","NA","NA","NA","NA","NA","0"
"X-12100","NA","NA","NA","NA","NA","0"
"tetradecanedioate (C14)","NA","NA","NA","NA","NA","0"
"1,2-dilinolenoyl-GPC (18:3/18:3)","NA","NA","NA","NA","NA","0"
"maltotriose","Maltotriose","HMDB0001262","439586","C01835","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"butyryl/isobutyryl CoA","NA","NA","NA","NA","NA","0"
"adrenate (22:4n6)","NA","NA","NA","NA","NA","0"
"2S,3R-dihydroxybutyrate","NA","NA","NA","NA","NA","0"
